Loading labels...
Loading LUP...
Loading labels names...
Files already downloaded and verified
Training with Custom strategy...
2025-12-17 20:03:38,790 INFO Starting training with Custom strategy
 70%|#######   | 83/118 [00:07<00:02, 12.66it/s]
 71%|#######1  | 84/118 [00:07<00:02, 12.66it/s]
 72%|#######2  | 85/118 [00:08<00:02, 11.21it/s]
 72%|#######2  | 85/118 [00:08<00:02, 11.21it/s]
 73%|#######2  | 86/118 [00:08<00:02, 11.21it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.63it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.63it/s]
 75%|#######4  | 88/118 [00:08<00:02, 12.63it/s]
 75%|#######5  | 89/118 [00:08<00:02, 11.22it/s]
 75%|#######5  | 89/118 [00:08<00:02, 11.22it/s]
 76%|#######6  | 90/118 [00:08<00:02, 11.22it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.59it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.59it/s]
 78%|#######7  | 92/118 [00:08<00:02, 12.59it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.14it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.14it/s]
 80%|#######9  | 94/118 [00:08<00:02, 11.14it/s]
 81%|########  | 95/118 [00:08<00:01, 12.44it/s]
 81%|########  | 95/118 [00:08<00:01, 12.44it/s]
 81%|########1 | 96/118 [00:08<00:01, 12.44it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.00it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.00it/s]
 83%|########3 | 98/118 [00:09<00:01, 11.00it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.40it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.40it/s]
 85%|########4 | 100/118 [00:09<00:01, 12.40it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.10it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.10it/s]
 86%|########6 | 102/118 [00:09<00:01, 11.10it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.48it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.48it/s]
 88%|########8 | 104/118 [00:09<00:01, 12.48it/s]
 89%|########8 | 105/118 [00:09<00:01, 11.14it/s]
 89%|########8 | 105/118 [00:09<00:01, 11.14it/s]
 90%|########9 | 106/118 [00:09<00:01, 11.14it/s]
 91%|######### | 107/118 [00:09<00:00, 12.48it/s]
 91%|######### | 107/118 [00:09<00:00, 12.48it/s]
 92%|#########1| 108/118 [00:10<00:00, 12.48it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.26it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.26it/s]
 93%|#########3| 110/118 [00:10<00:00, 11.26it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.61it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.61it/s]
 95%|#########4| 112/118 [00:10<00:00, 12.61it/s]
 96%|#########5| 113/118 [00:10<00:00, 11.13it/s]
 96%|#########5| 113/118 [00:10<00:00, 11.13it/s]
 97%|#########6| 114/118 [00:10<00:00, 11.13it/s]
 97%|#########7| 115/118 [00:10<00:00, 12.47it/s]
 97%|#########7| 115/118 [00:10<00:00, 12.47it/s]
 98%|#########8| 116/118 [00:10<00:00, 12.47it/s]
 99%|#########9| 117/118 [00:10<00:00, 10.98it/s]
 99%|#########9| 117/118 [00:10<00:00, 10.98it/s]
100%|##########| 118/118 [00:10<00:00, 10.98it/s]
100%|##########| 118/118 [00:10<00:00, 10.76it/s]
Epoch 3 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0017
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9995

0it [00:00, ?it/s]
  1%|          | 1/118 [00:01<02:06,  1.08s/it]
  1%|          | 1/118 [00:01<02:06,  1.08s/it]
  2%|1         | 2/118 [00:01<02:05,  1.08s/it]
  3%|2         | 3/118 [00:01<00:37,  3.10it/s]
  3%|2         | 3/118 [00:01<00:37,  3.10it/s]
  3%|3         | 4/118 [00:01<00:36,  3.10it/s]
  4%|4         | 5/118 [00:01<00:24,  4.64it/s]
  4%|4         | 5/118 [00:01<00:24,  4.64it/s]
  5%|5         | 6/118 [00:01<00:24,  4.64it/s]
  6%|5         | 7/118 [00:01<00:16,  6.73it/s]
  6%|5         | 7/118 [00:01<00:16,  6.73it/s]
  7%|6         | 8/118 [00:01<00:16,  6.73it/s]
  8%|7         | 9/118 [00:01<00:14,  7.40it/s]
  8%|7         | 9/118 [00:01<00:14,  7.40it/s]
  8%|8         | 10/118 [00:01<00:14,  7.40it/s]
  9%|9         | 11/118 [00:01<00:11,  9.22it/s]
  9%|9         | 11/118 [00:01<00:11,  9.22it/s]
 10%|#         | 12/118 [00:01<00:11,  9.22it/s]
 11%|#1        | 13/118 [00:02<00:11,  9.04it/s]
 11%|#1        | 13/118 [00:02<00:11,  9.04it/s]
 12%|#1        | 14/118 [00:02<00:11,  9.04it/s]
 13%|#2        | 15/118 [00:02<00:09, 10.69it/s]
 13%|#2        | 15/118 [00:02<00:09, 10.69it/s]
 14%|#3        | 16/118 [00:02<00:09, 10.69it/s]
 14%|#4        | 17/118 [00:02<00:10, 10.02it/s]
 14%|#4        | 17/118 [00:02<00:10, 10.02it/s]
 15%|#5        | 18/118 [00:02<00:09, 10.02it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.40it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.40it/s]
 17%|#6        | 20/118 [00:02<00:08, 11.40it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.59it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.59it/s]
 19%|#8        | 22/118 [00:02<00:09, 10.59it/s]
 19%|#9        | 23/118 [00:02<00:07, 11.94it/s]
 19%|#9        | 23/118 [00:02<00:07, 11.94it/s]
 20%|##        | 24/118 [00:02<00:07, 11.94it/s]
 21%|##1       | 25/118 [00:03<00:08, 10.87it/s]
 21%|##1       | 25/118 [00:03<00:08, 10.87it/s]
 22%|##2       | 26/118 [00:03<00:08, 10.87it/s]
 23%|##2       | 27/118 [00:03<00:07, 12.20it/s]
 23%|##2       | 27/118 [00:03<00:07, 12.20it/s]
 24%|##3       | 28/118 [00:03<00:07, 12.20it/s]
 25%|##4       | 29/118 [00:03<00:08, 10.83it/s]
 25%|##4       | 29/118 [00:03<00:08, 10.83it/s]
 25%|##5       | 30/118 [00:03<00:08, 10.83it/s]
 26%|##6       | 31/118 [00:03<00:07, 11.72it/s]
 26%|##6       | 31/118 [00:03<00:07, 11.72it/s]
 27%|##7       | 32/118 [00:03<00:07, 11.72it/s]
 28%|##7       | 33/118 [00:03<00:07, 10.88it/s]
 28%|##7       | 33/118 [00:03<00:07, 10.88it/s]
 29%|##8       | 34/118 [00:03<00:07, 10.88it/s]
 30%|##9       | 35/118 [00:03<00:07, 11.45it/s]
 30%|##9       | 35/118 [00:03<00:07, 11.45it/s]
 31%|###       | 36/118 [00:04<00:07, 11.45it/s]
 31%|###1      | 37/118 [00:04<00:07, 11.10it/s]
 31%|###1      | 37/118 [00:04<00:07, 11.10it/s]
 32%|###2      | 38/118 [00:04<00:07, 11.10it/s]
 33%|###3      | 39/118 [00:04<00:06, 11.38it/s]
 33%|###3      | 39/118 [00:04<00:06, 11.38it/s]
 34%|###3      | 40/118 [00:04<00:06, 11.38it/s]
 35%|###4      | 41/118 [00:04<00:06, 11.29it/s]
 35%|###4      | 41/118 [00:04<00:06, 11.29it/s]
 36%|###5      | 42/118 [00:04<00:06, 11.29it/s]
 36%|###6      | 43/118 [00:04<00:06, 11.25it/s]
 36%|###6      | 43/118 [00:04<00:06, 11.25it/s]
 37%|###7      | 44/118 [00:04<00:06, 11.25it/s]
 38%|###8      | 45/118 [00:04<00:06, 11.62it/s]
 38%|###8      | 45/118 [00:04<00:06, 11.62it/s]
 39%|###8      | 46/118 [00:04<00:06, 11.62it/s]
 40%|###9      | 47/118 [00:05<00:06, 10.87it/s]
 40%|###9      | 47/118 [00:05<00:06, 10.87it/s]
 41%|####      | 48/118 [00:05<00:06, 10.87it/s]
 42%|####1     | 49/118 [00:05<00:05, 12.02it/s]
 42%|####1     | 49/118 [00:05<00:05, 12.02it/s]
 42%|####2     | 50/118 [00:05<00:05, 12.02it/s]
 43%|####3     | 51/118 [00:05<00:06, 10.80it/s]
 43%|####3     | 51/118 [00:05<00:06, 10.80it/s]
 44%|####4     | 52/118 [00:05<00:06, 10.80it/s]
 45%|####4     | 53/118 [00:05<00:05, 12.16it/s]
 45%|####4     | 53/118 [00:05<00:05, 12.16it/s]
 46%|####5     | 54/118 [00:05<00:05, 12.16it/s]
 47%|####6     | 55/118 [00:05<00:05, 10.96it/s]
 47%|####6     | 55/118 [00:05<00:05, 10.96it/s]
 47%|####7     | 56/118 [00:05<00:05, 10.96it/s]
 48%|####8     | 57/118 [00:05<00:04, 12.32it/s]
 48%|####8     | 57/118 [00:05<00:04, 12.32it/s]
 49%|####9     | 58/118 [00:05<00:04, 12.32it/s]
 50%|#####     | 59/118 [00:06<00:05, 10.77it/s]
 50%|#####     | 59/118 [00:06<00:05, 10.77it/s]
 51%|#####     | 60/118 [00:06<00:05, 10.77it/s]
 52%|#####1    | 61/118 [00:06<00:04, 12.14it/s]
 52%|#####1    | 61/118 [00:06<00:04, 12.14it/s]
 53%|#####2    | 62/118 [00:06<00:04, 12.14it/s]
 53%|#####3    | 63/118 [00:06<00:05, 10.58it/s]
 53%|#####3    | 63/118 [00:06<00:05, 10.58it/s]
 54%|#####4    | 64/118 [00:06<00:05, 10.58it/s]
 55%|#####5    | 65/118 [00:06<00:04, 12.11it/s]
 55%|#####5    | 65/118 [00:06<00:04, 12.11it/s]
 56%|#####5    | 66/118 [00:06<00:04, 12.11it/s]
 57%|#####6    | 67/118 [00:06<00:04, 10.58it/s]
 57%|#####6    | 67/118 [00:06<00:04, 10.58it/s]
 58%|#####7    | 68/118 [00:06<00:04, 10.58it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.68it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.68it/s]
 59%|#####9    | 70/118 [00:07<00:04, 11.68it/s]
 60%|######    | 71/118 [00:07<00:04, 10.70it/s]
 60%|######    | 71/118 [00:07<00:04, 10.70it/s]
 61%|######1   | 72/118 [00:07<00:04, 10.70it/s]
 62%|######1   | 73/118 [00:07<00:03, 11.68it/s]
 62%|######1   | 73/118 [00:07<00:03, 11.68it/s]
 63%|######2   | 74/118 [00:07<00:03, 11.68it/s]
 64%|######3   | 75/118 [00:07<00:03, 11.12it/s]
 64%|######3   | 75/118 [00:07<00:03, 11.12it/s]
 64%|######4   | 76/118 [00:07<00:03, 11.12it/s]
 65%|######5   | 77/118 [00:07<00:03, 12.10it/s]
 65%|######5   | 77/118 [00:07<00:03, 12.10it/s]
 66%|######6   | 78/118 [00:07<00:03, 12.10it/s]
 67%|######6   | 79/118 [00:07<00:03, 11.05it/s]
 67%|######6   | 79/118 [00:07<00:03, 11.05it/s]
 68%|######7   | 80/118 [00:07<00:03, 11.05it/s]
 69%|######8   | 81/118 [00:07<00:02, 12.62it/s]
 69%|######8   | 81/118 [00:07<00:02, 12.62it/s]
 69%|######9   | 82/118 [00:08<00:02, 12.62it/s]
 70%|#######   | 83/118 [00:08<00:03, 10.64it/s]
 70%|#######   | 83/118 [00:08<00:03, 10.64it/s]
 71%|#######1  | 84/118 [00:08<00:03, 10.64it/s]
 72%|#######2  | 85/118 [00:08<00:02, 11.99it/s]
 72%|#######2  | 85/118 [00:08<00:02, 11.99it/s]
 73%|#######2  | 86/118 [00:08<00:02, 11.99it/s]
 74%|#######3  | 87/118 [00:08<00:02, 10.91it/s]
 74%|#######3  | 87/118 [00:08<00:02, 10.91it/s]
 75%|#######4  | 88/118 [00:08<00:02, 10.91it/s]
 75%|#######5  | 89/118 [00:08<00:02, 12.18it/s]
 75%|#######5  | 89/118 [00:08<00:02, 12.18it/s]
 76%|#######6  | 90/118 [00:08<00:02, 12.18it/s]
 77%|#######7  | 91/118 [00:08<00:02, 10.72it/s]
 77%|#######7  | 91/118 [00:08<00:02, 10.72it/s]
 78%|#######7  | 92/118 [00:09<00:02, 10.72it/s]
 79%|#######8  | 93/118 [00:09<00:02, 12.10it/s]
 79%|#######8  | 93/118 [00:09<00:02, 12.10it/s]
 80%|#######9  | 94/118 [00:09<00:01, 12.10it/s]
 81%|########  | 95/118 [00:09<00:02, 10.87it/s]
 81%|########  | 95/118 [00:09<00:02, 10.87it/s]
 81%|########1 | 96/118 [00:09<00:02, 10.87it/s]
 82%|########2 | 97/118 [00:09<00:01, 12.43it/s]
 82%|########2 | 97/118 [00:09<00:01, 12.43it/s]
 83%|########3 | 98/118 [00:09<00:01, 12.43it/s]
 84%|########3 | 99/118 [00:09<00:01, 10.86it/s]
 84%|########3 | 99/118 [00:09<00:01, 10.86it/s]
 85%|########4 | 100/118 [00:09<00:01, 10.86it/s]
 86%|########5 | 101/118 [00:09<00:01, 12.24it/s]
 86%|########5 | 101/118 [00:09<00:01, 12.24it/s]
 86%|########6 | 102/118 [00:09<00:01, 12.24it/s]
 87%|########7 | 103/118 [00:09<00:01, 10.83it/s]
 87%|########7 | 103/118 [00:09<00:01, 10.83it/s]
 88%|########8 | 104/118 [00:10<00:01, 10.83it/s]
 89%|########8 | 105/118 [00:10<00:01, 12.25it/s]
 89%|########8 | 105/118 [00:10<00:01, 12.25it/s]
 90%|########9 | 106/118 [00:10<00:00, 12.25it/s]
 91%|######### | 107/118 [00:10<00:01, 10.56it/s]
 91%|######### | 107/118 [00:10<00:01, 10.56it/s]
 92%|#########1| 108/118 [00:10<00:00, 10.56it/s]
 92%|#########2| 109/118 [00:10<00:00, 12.00it/s]
 92%|#########2| 109/118 [00:10<00:00, 12.00it/s]
 93%|#########3| 110/118 [00:10<00:00, 12.00it/s]
 94%|#########4| 111/118 [00:10<00:00, 10.67it/s]
 94%|#########4| 111/118 [00:10<00:00, 10.67it/s]
 95%|#########4| 112/118 [00:10<00:00, 10.67it/s]
 96%|#########5| 113/118 [00:10<00:00, 12.26it/s]
 96%|#########5| 113/118 [00:10<00:00, 12.26it/s]
 97%|#########6| 114/118 [00:10<00:00, 12.26it/s]
 97%|#########7| 115/118 [00:11<00:00, 10.83it/s]
 97%|#########7| 115/118 [00:11<00:00, 10.83it/s]
 98%|#########8| 116/118 [00:11<00:00, 10.83it/s]
 99%|#########9| 117/118 [00:11<00:00, 12.28it/s]
 99%|#########9| 117/118 [00:11<00:00, 12.28it/s]
100%|##########| 118/118 [00:11<00:00, 12.28it/s]
100%|##########| 118/118 [00:11<00:00, 10.50it/s]
Epoch 4 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0003
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<01:36,  1.22it/s]
  1%|          | 1/118 [00:00<01:36,  1.22it/s]
  2%|1         | 2/118 [00:00<01:35,  1.22it/s]
  3%|2         | 3/118 [00:00<00:29,  3.93it/s]
  3%|2         | 3/118 [00:00<00:29,  3.93it/s]
  3%|3         | 4/118 [00:00<00:28,  3.93it/s]
  4%|4         | 5/118 [00:01<00:21,  5.29it/s]
  4%|4         | 5/118 [00:01<00:21,  5.29it/s]
  5%|5         | 6/118 [00:01<00:21,  5.29it/s]
  6%|5         | 7/118 [00:01<00:14,  7.55it/s]
  6%|5         | 7/118 [00:01<00:14,  7.55it/s]
  7%|6         | 8/118 [00:01<00:14,  7.55it/s]
  8%|7         | 9/118 [00:01<00:13,  7.92it/s]
  8%|7         | 9/118 [00:01<00:13,  7.92it/s]
  8%|8         | 10/118 [00:01<00:13,  7.92it/s]
  9%|9         | 11/118 [00:01<00:10,  9.84it/s]
  9%|9         | 11/118 [00:01<00:10,  9.84it/s]
 10%|#         | 12/118 [00:01<00:10,  9.84it/s]
 11%|#1        | 13/118 [00:01<00:11,  9.28it/s]
 11%|#1        | 13/118 [00:01<00:11,  9.28it/s]
 12%|#1        | 14/118 [00:01<00:11,  9.28it/s]
 13%|#2        | 15/118 [00:01<00:09, 11.00it/s]
 13%|#2        | 15/118 [00:01<00:09, 11.00it/s]
 14%|#3        | 16/118 [00:02<00:09, 11.00it/s]
 14%|#4        | 17/118 [00:02<00:10,  9.95it/s]
 14%|#4        | 17/118 [00:02<00:10,  9.95it/s]
 15%|#5        | 18/118 [00:02<00:10,  9.95it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.55it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.55it/s]
 17%|#6        | 20/118 [00:02<00:08, 11.55it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.26it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.26it/s]
 19%|#8        | 22/118 [00:02<00:09, 10.26it/s]
 19%|#9        | 23/118 [00:02<00:08, 11.80it/s]
 19%|#9        | 23/118 [00:02<00:08, 11.80it/s]
 20%|##        | 24/118 [00:02<00:07, 11.80it/s]
 21%|##1       | 25/118 [00:02<00:08, 10.57it/s]
 21%|##1       | 25/118 [00:02<00:08, 10.57it/s]
 22%|##2       | 26/118 [00:03<00:08, 10.57it/s]
 23%|##2       | 27/118 [00:03<00:07, 11.70it/s]
 23%|##2       | 27/118 [00:03<00:07, 11.70it/s]
 24%|##3       | 28/118 [00:03<00:07, 11.70it/s]
 25%|##4       | 29/118 [00:03<00:08, 10.91it/s]
 25%|##4       | 29/118 [00:03<00:08, 10.91it/s]
 25%|##5       | 30/118 [00:03<00:08, 10.91it/s]
 26%|##6       | 31/118 [00:03<00:07, 12.06it/s]
 26%|##6       | 31/118 [00:03<00:07, 12.06it/s]
 27%|##7       | 32/118 [00:03<00:07, 12.06it/s]
 28%|##7       | 33/118 [00:03<00:07, 10.83it/s]
 28%|##7       | 33/118 [00:03<00:07, 10.83it/s]
 29%|##8       | 34/118 [00:03<00:07, 10.83it/s]
 30%|##9       | 35/118 [00:03<00:06, 11.95it/s]
 30%|##9       | 35/118 [00:03<00:06, 11.95it/s]
 31%|###       | 36/118 [00:03<00:06, 11.95it/s]
 31%|###1      | 37/118 [00:03<00:07, 10.71it/s]
 31%|###1      | 37/118 [00:03<00:07, 10.71it/s]
 32%|###2      | 38/118 [00:04<00:07, 10.71it/s]
 33%|###3      | 39/118 [00:04<00:06, 11.86it/s]
 33%|###3      | 39/118 [00:04<00:06, 11.86it/s]
 34%|###3      | 40/118 [00:04<00:06, 11.86it/s]
 35%|###4      | 41/118 [00:04<00:07, 10.99it/s]
 35%|###4      | 41/118 [00:04<00:07, 10.99it/s]
 36%|###5      | 42/118 [00:04<00:06, 10.99it/s]
 36%|###6      | 43/118 [00:04<00:06, 12.13it/s]
 36%|###6      | 43/118 [00:04<00:06, 12.13it/s]
 37%|###7      | 44/118 [00:04<00:06, 12.13it/s]
 38%|###8      | 45/118 [00:04<00:06, 11.11it/s]
 38%|###8      | 45/118 [00:04<00:06, 11.11it/s]
 39%|###8      | 46/118 [00:04<00:06, 11.11it/s]
 40%|###9      | 47/118 [00:04<00:05, 12.21it/s]
 40%|###9      | 47/118 [00:04<00:05, 12.21it/s]
 41%|####      | 48/118 [00:04<00:05, 12.21it/s]
 42%|####1     | 49/118 [00:05<00:06, 11.05it/s]
 42%|####1     | 49/118 [00:05<00:06, 11.05it/s]
 42%|####2     | 50/118 [00:05<00:06, 11.05it/s]
 43%|####3     | 51/118 [00:05<00:05, 12.09it/s]
 43%|####3     | 51/118 [00:05<00:05, 12.09it/s]
 44%|####4     | 52/118 [00:05<00:05, 12.09it/s]
 45%|####4     | 53/118 [00:05<00:05, 10.86it/s]
 45%|####4     | 53/118 [00:05<00:05, 10.86it/s]
 46%|####5     | 54/118 [00:05<00:05, 10.86it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.00it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.00it/s]
 47%|####7     | 56/118 [00:05<00:05, 12.00it/s]
 48%|####8     | 57/118 [00:05<00:05, 10.93it/s]
 48%|####8     | 57/118 [00:05<00:05, 10.93it/s]
 49%|####9     | 58/118 [00:05<00:05, 10.93it/s]
 50%|#####     | 59/118 [00:05<00:04, 12.07it/s]
 50%|#####     | 59/118 [00:05<00:04, 12.07it/s]
 51%|#####     | 60/118 [00:05<00:04, 12.07it/s]
 52%|#####1    | 61/118 [00:06<00:05, 11.08it/s]
 52%|#####1    | 61/118 [00:06<00:05, 11.08it/s]
 53%|#####2    | 62/118 [00:06<00:05, 11.08it/s]
 53%|#####3    | 63/118 [00:06<00:04, 12.17it/s]
 53%|#####3    | 63/118 [00:06<00:04, 12.17it/s]
 54%|#####4    | 64/118 [00:06<00:04, 12.17it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.22it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.22it/s]
 56%|#####5    | 66/118 [00:06<00:04, 11.22it/s]
 57%|#####6    | 67/118 [00:06<00:04, 12.25it/s]
 57%|#####6    | 67/118 [00:06<00:04, 12.25it/s]
 58%|#####7    | 68/118 [00:06<00:04, 12.25it/s]
 58%|#####8    | 69/118 [00:06<00:04, 10.37it/s]
 58%|#####8    | 69/118 [00:06<00:04, 10.37it/s]
 59%|#####9    | 70/118 [00:06<00:04, 10.37it/s]
 60%|######    | 71/118 [00:06<00:04, 10.73it/s]
 60%|######    | 71/118 [00:06<00:04, 10.73it/s]
 61%|######1   | 72/118 [00:07<00:04, 10.73it/s]
 62%|######1   | 73/118 [00:07<00:04, 10.57it/s]
 62%|######1   | 73/118 [00:07<00:04, 10.57it/s]
 63%|######2   | 74/118 [00:07<00:04, 10.57it/s]
 64%|######3   | 75/118 [00:07<00:04, 10.34it/s]
 64%|######3   | 75/118 [00:07<00:04, 10.34it/s]
 64%|######4   | 76/118 [00:07<00:04, 10.34it/s]
 65%|######5   | 77/118 [00:07<00:04, 10.19it/s]
 65%|######5   | 77/118 [00:07<00:04, 10.19it/s]
 66%|######6   | 78/118 [00:07<00:03, 10.19it/s]
 67%|######6   | 79/118 [00:07<00:03, 10.18it/s]
 67%|######6   | 79/118 [00:07<00:03, 10.18it/s]
 68%|######7   | 80/118 [00:07<00:03, 10.18it/s]
 69%|######8   | 81/118 [00:07<00:03, 11.37it/s]
 69%|######8   | 81/118 [00:07<00:03, 11.37it/s]
 69%|######9   | 82/118 [00:07<00:03, 11.37it/s]
 70%|#######   | 83/118 [00:08<00:02, 12.24it/s]
 70%|#######   | 83/118 [00:08<00:02, 12.24it/s]
 71%|#######1  | 84/118 [00:08<00:02, 12.24it/s]
 72%|#######2  | 85/118 [00:08<00:02, 13.25it/s]
 72%|#######2  | 85/118 [00:08<00:02, 13.25it/s]
 73%|#######2  | 86/118 [00:08<00:02, 13.25it/s]
 74%|#######3  | 87/118 [00:08<00:02, 14.22it/s]
 74%|#######3  | 87/118 [00:08<00:02, 14.22it/s]
 75%|#######4  | 88/118 [00:08<00:02, 14.22it/s]
 75%|#######5  | 89/118 [00:08<00:02, 12.01it/s]
 75%|#######5  | 89/118 [00:08<00:02, 12.01it/s]
 76%|#######6  | 90/118 [00:08<00:02, 12.01it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.96it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.96it/s]
 78%|#######7  | 92/118 [00:08<00:02, 12.96it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.76it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.76it/s]
 80%|#######9  | 94/118 [00:08<00:02, 11.76it/s]
 81%|########  | 95/118 [00:08<00:01, 12.76it/s]
 81%|########  | 95/118 [00:08<00:01, 12.76it/s]
 81%|########1 | 96/118 [00:08<00:01, 12.76it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.23it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.23it/s]
 83%|########3 | 98/118 [00:09<00:01, 11.23it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.46it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.46it/s]
 85%|########4 | 100/118 [00:09<00:01, 12.46it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.11it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.11it/s]
 86%|########6 | 102/118 [00:09<00:01, 11.11it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.21it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.21it/s]
 88%|########8 | 104/118 [00:09<00:01, 12.21it/s]
 89%|########8 | 105/118 [00:09<00:01, 11.26it/s]
 89%|########8 | 105/118 [00:09<00:01, 11.26it/s]
 90%|########9 | 106/118 [00:09<00:01, 11.26it/s]
 91%|######### | 107/118 [00:09<00:00, 12.37it/s]
 91%|######### | 107/118 [00:09<00:00, 12.37it/s]
 92%|#########1| 108/118 [00:10<00:00, 12.37it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.15it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.15it/s]
 93%|#########3| 110/118 [00:10<00:00, 11.15it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.23it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.23it/s]
 95%|#########4| 112/118 [00:10<00:00, 12.23it/s]
 96%|#########5| 113/118 [00:10<00:00, 11.23it/s]
 96%|#########5| 113/118 [00:10<00:00, 11.23it/s]
 97%|#########6| 114/118 [00:10<00:00, 11.23it/s]
 97%|#########7| 115/118 [00:10<00:00, 12.58it/s]
 97%|#########7| 115/118 [00:10<00:00, 12.58it/s]
 98%|#########8| 116/118 [00:10<00:00, 12.58it/s]
 99%|#########9| 117/118 [00:10<00:00, 11.08it/s]
 99%|#########9| 117/118 [00:10<00:00, 11.08it/s]
100%|##########| 118/118 [00:10<00:00, 11.08it/s]
100%|##########| 118/118 [00:10<00:00, 10.75it/s]
Epoch 5 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0002
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<01:33,  1.24it/s]
  1%|          | 1/118 [00:00<01:33,  1.24it/s]
  2%|1         | 2/118 [00:00<01:33,  1.24it/s]
  3%|2         | 3/118 [00:00<00:29,  3.94it/s]
  3%|2         | 3/118 [00:00<00:29,  3.94it/s]
  3%|3         | 4/118 [00:00<00:28,  3.94it/s]
  4%|4         | 5/118 [00:01<00:20,  5.60it/s]
  4%|4         | 5/118 [00:01<00:20,  5.60it/s]
  5%|5         | 6/118 [00:01<00:20,  5.60it/s]
  6%|5         | 7/118 [00:01<00:14,  7.79it/s]
  6%|5         | 7/118 [00:01<00:14,  7.79it/s]
  7%|6         | 8/118 [00:01<00:14,  7.79it/s]
  8%|7         | 9/118 [00:01<00:13,  8.22it/s]
  8%|7         | 9/118 [00:01<00:13,  8.22it/s]
  8%|8         | 10/118 [00:01<00:13,  8.22it/s]
  9%|9         | 11/118 [00:01<00:10, 10.05it/s]
  9%|9         | 11/118 [00:01<00:10, 10.05it/s]
 10%|#         | 12/118 [00:01<00:10, 10.05it/s]
 11%|#1        | 13/118 [00:01<00:11,  9.38it/s]
 11%|#1        | 13/118 [00:01<00:11,  9.38it/s]
 12%|#1        | 14/118 [00:01<00:11,  9.38it/s]
 13%|#2        | 15/118 [00:01<00:09, 10.97it/s]
 13%|#2        | 15/118 [00:01<00:09, 10.97it/s]
 14%|#3        | 16/118 [00:02<00:09, 10.97it/s]
 14%|#4        | 17/118 [00:02<00:10, 10.06it/s]
 14%|#4        | 17/118 [00:02<00:10, 10.06it/s]
 15%|#5        | 18/118 [00:02<00:09, 10.06it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.60it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.60it/s]
 17%|#6        | 20/118 [00:02<00:08, 11.60it/s]
