Loading labels...
Loading LUP...
Loading labels names...
Files already downloaded and verified
Training with Naive strategy...
2025-12-18 00:52:13,304 INFO Starting training with Naive strategy
 32%|###2      | 38/118 [00:04<00:07, 10.71it/s]
 33%|###3      | 39/118 [00:04<00:06, 11.84it/s]
 33%|###3      | 39/118 [00:04<00:06, 11.84it/s]
 34%|###3      | 40/118 [00:04<00:06, 11.84it/s]
 35%|###4      | 41/118 [00:04<00:07, 10.82it/s]
 35%|###4      | 41/118 [00:04<00:07, 10.82it/s]
 36%|###5      | 42/118 [00:04<00:07, 10.82it/s]
 36%|###6      | 43/118 [00:04<00:06, 12.28it/s]
 36%|###6      | 43/118 [00:04<00:06, 12.28it/s]
 37%|###7      | 44/118 [00:04<00:06, 12.28it/s]
 38%|###8      | 45/118 [00:04<00:06, 10.71it/s]
 38%|###8      | 45/118 [00:04<00:06, 10.71it/s]
 39%|###8      | 46/118 [00:04<00:06, 10.71it/s]
 40%|###9      | 47/118 [00:04<00:05, 11.93it/s]
 40%|###9      | 47/118 [00:04<00:05, 11.93it/s]
 41%|####      | 48/118 [00:04<00:05, 11.93it/s]
 42%|####1     | 49/118 [00:05<00:06, 10.71it/s]
 42%|####1     | 49/118 [00:05<00:06, 10.71it/s]
 42%|####2     | 50/118 [00:05<00:06, 10.71it/s]
 43%|####3     | 51/118 [00:05<00:05, 12.15it/s]
 43%|####3     | 51/118 [00:05<00:05, 12.15it/s]
 44%|####4     | 52/118 [00:05<00:05, 12.15it/s]
 45%|####4     | 53/118 [00:05<00:05, 10.87it/s]
 45%|####4     | 53/118 [00:05<00:05, 10.87it/s]
 46%|####5     | 54/118 [00:05<00:05, 10.87it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.35it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.35it/s]
 47%|####7     | 56/118 [00:05<00:05, 12.35it/s]
 48%|####8     | 57/118 [00:05<00:05, 10.80it/s]
 48%|####8     | 57/118 [00:05<00:05, 10.80it/s]
 49%|####9     | 58/118 [00:05<00:05, 10.80it/s]
 50%|#####     | 59/118 [00:05<00:04, 12.27it/s]
 50%|#####     | 59/118 [00:05<00:04, 12.27it/s]
 51%|#####     | 60/118 [00:05<00:04, 12.27it/s]
 52%|#####1    | 61/118 [00:06<00:05, 11.00it/s]
 52%|#####1    | 61/118 [00:06<00:05, 11.00it/s]
 53%|#####2    | 62/118 [00:06<00:05, 11.00it/s]
 53%|#####3    | 63/118 [00:06<00:04, 12.48it/s]
 53%|#####3    | 63/118 [00:06<00:04, 12.48it/s]
 54%|#####4    | 64/118 [00:06<00:04, 12.48it/s]
 55%|#####5    | 65/118 [00:06<00:05, 10.55it/s]
 55%|#####5    | 65/118 [00:06<00:05, 10.55it/s]
 56%|#####5    | 66/118 [00:06<00:04, 10.55it/s]
 57%|#####6    | 67/118 [00:06<00:04, 11.99it/s]
 57%|#####6    | 67/118 [00:06<00:04, 11.99it/s]
 58%|#####7    | 68/118 [00:06<00:04, 11.99it/s]
 58%|#####8    | 69/118 [00:06<00:04, 10.75it/s]
 58%|#####8    | 69/118 [00:06<00:04, 10.75it/s]
 59%|#####9    | 70/118 [00:06<00:04, 10.75it/s]
 60%|######    | 71/118 [00:06<00:03, 12.21it/s]
 60%|######    | 71/118 [00:06<00:03, 12.21it/s]
 61%|######1   | 72/118 [00:06<00:03, 12.21it/s]
 62%|######1   | 73/118 [00:07<00:04, 10.89it/s]
 62%|######1   | 73/118 [00:07<00:04, 10.89it/s]
 63%|######2   | 74/118 [00:07<00:04, 10.89it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.21it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.21it/s]
 64%|######4   | 76/118 [00:07<00:03, 12.21it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.07it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.07it/s]
 66%|######6   | 78/118 [00:07<00:03, 11.07it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.54it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.54it/s]
 68%|######7   | 80/118 [00:07<00:03, 12.54it/s]
 69%|######8   | 81/118 [00:07<00:03, 10.91it/s]
 69%|######8   | 81/118 [00:07<00:03, 10.91it/s]
 69%|######9   | 82/118 [00:07<00:03, 10.91it/s]
 70%|#######   | 83/118 [00:07<00:02, 12.34it/s]
 70%|#######   | 83/118 [00:07<00:02, 12.34it/s]
 71%|#######1  | 84/118 [00:07<00:02, 12.34it/s]
 72%|#######2  | 85/118 [00:08<00:03, 10.78it/s]
 72%|#######2  | 85/118 [00:08<00:03, 10.78it/s]
 73%|#######2  | 86/118 [00:08<00:02, 10.78it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.24it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.24it/s]
 75%|#######4  | 88/118 [00:08<00:02, 12.24it/s]
 75%|#######5  | 89/118 [00:08<00:02, 10.87it/s]
 75%|#######5  | 89/118 [00:08<00:02, 10.87it/s]
 76%|#######6  | 90/118 [00:08<00:02, 10.87it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.09it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.09it/s]
 78%|#######7  | 92/118 [00:08<00:02, 12.09it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.03it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.03it/s]
 80%|#######9  | 94/118 [00:08<00:02, 11.03it/s]
 81%|########  | 95/118 [00:08<00:01, 12.14it/s]
 81%|########  | 95/118 [00:08<00:01, 12.14it/s]
 81%|########1 | 96/118 [00:09<00:01, 12.14it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.08it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.08it/s]
 83%|########3 | 98/118 [00:09<00:01, 11.08it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.23it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.23it/s]
 85%|########4 | 100/118 [00:09<00:01, 12.23it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.13it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.13it/s]
 86%|########6 | 102/118 [00:09<00:01, 11.13it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.57it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.57it/s]
 88%|########8 | 104/118 [00:09<00:01, 12.57it/s]
 89%|########8 | 105/118 [00:09<00:01, 10.77it/s]
 89%|########8 | 105/118 [00:09<00:01, 10.77it/s]
 90%|########9 | 106/118 [00:09<00:01, 10.77it/s]
 91%|######### | 107/118 [00:10<00:00, 12.28it/s]
 91%|######### | 107/118 [00:10<00:00, 12.28it/s]
 92%|#########1| 108/118 [00:10<00:00, 12.28it/s]
 92%|#########2| 109/118 [00:10<00:00, 10.90it/s]
 92%|#########2| 109/118 [00:10<00:00, 10.90it/s]
 93%|#########3| 110/118 [00:10<00:00, 10.90it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.35it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.35it/s]
 95%|#########4| 112/118 [00:10<00:00, 12.35it/s]
 96%|#########5| 113/118 [00:10<00:00, 10.95it/s]
 96%|#########5| 113/118 [00:10<00:00, 10.95it/s]
 97%|#########6| 114/118 [00:10<00:00, 10.95it/s]
 97%|#########7| 115/118 [00:10<00:00, 12.26it/s]
 97%|#########7| 115/118 [00:10<00:00, 12.26it/s]
 98%|#########8| 116/118 [00:10<00:00, 12.26it/s]
 99%|#########9| 117/118 [00:10<00:00, 11.13it/s]
 99%|#########9| 117/118 [00:10<00:00, 11.13it/s]
100%|##########| 118/118 [00:10<00:00, 11.13it/s]
100%|##########| 118/118 [00:11<00:00, 10.71it/s]
Epoch 2 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0004
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
  1%|          | 1/118 [00:01<01:59,  1.02s/it]
  1%|          | 1/118 [00:01<01:59,  1.02s/it]
  2%|1         | 2/118 [00:01<01:58,  1.02s/it]
  3%|2         | 3/118 [00:01<00:35,  3.27it/s]
  3%|2         | 3/118 [00:01<00:35,  3.27it/s]
  3%|3         | 4/118 [00:01<00:34,  3.27it/s]
  4%|4         | 5/118 [00:01<00:23,  4.86it/s]
  4%|4         | 5/118 [00:01<00:23,  4.86it/s]
  5%|5         | 6/118 [00:01<00:23,  4.86it/s]
  6%|5         | 7/118 [00:01<00:15,  7.05it/s]
  6%|5         | 7/118 [00:01<00:15,  7.05it/s]
  7%|6         | 8/118 [00:01<00:15,  7.05it/s]
  8%|7         | 9/118 [00:01<00:14,  7.55it/s]
  8%|7         | 9/118 [00:01<00:14,  7.55it/s]
  8%|8         | 10/118 [00:01<00:14,  7.55it/s]
  9%|9         | 11/118 [00:01<00:11,  9.51it/s]
  9%|9         | 11/118 [00:01<00:11,  9.51it/s]
 10%|#         | 12/118 [00:01<00:11,  9.51it/s]
 11%|#1        | 13/118 [00:02<00:11,  9.29it/s]
 11%|#1        | 13/118 [00:02<00:11,  9.29it/s]
 12%|#1        | 14/118 [00:02<00:11,  9.29it/s]
 13%|#2        | 15/118 [00:02<00:09, 11.05it/s]
 13%|#2        | 15/118 [00:02<00:09, 11.05it/s]
 14%|#3        | 16/118 [00:02<00:09, 11.05it/s]
 14%|#4        | 17/118 [00:02<00:09, 10.14it/s]
 14%|#4        | 17/118 [00:02<00:09, 10.14it/s]
 15%|#5        | 18/118 [00:02<00:09, 10.14it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.71it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.71it/s]
 17%|#6        | 20/118 [00:02<00:08, 11.71it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.67it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.67it/s]
 19%|#8        | 22/118 [00:02<00:08, 10.67it/s]
 19%|#9        | 23/118 [00:02<00:07, 12.14it/s]
 19%|#9        | 23/118 [00:02<00:07, 12.14it/s]
 20%|##        | 24/118 [00:02<00:07, 12.14it/s]
 21%|##1       | 25/118 [00:03<00:08, 10.67it/s]
 21%|##1       | 25/118 [00:03<00:08, 10.67it/s]
 22%|##2       | 26/118 [00:03<00:08, 10.67it/s]
 23%|##2       | 27/118 [00:03<00:07, 12.17it/s]
 23%|##2       | 27/118 [00:03<00:07, 12.17it/s]
 24%|##3       | 28/118 [00:03<00:07, 12.17it/s]
 25%|##4       | 29/118 [00:03<00:08, 10.92it/s]
 25%|##4       | 29/118 [00:03<00:08, 10.92it/s]
 25%|##5       | 30/118 [00:03<00:08, 10.92it/s]
 26%|##6       | 31/118 [00:03<00:07, 12.38it/s]
 26%|##6       | 31/118 [00:03<00:07, 12.38it/s]
 27%|##7       | 32/118 [00:03<00:06, 12.38it/s]
 28%|##7       | 33/118 [00:03<00:07, 10.97it/s]
 28%|##7       | 33/118 [00:03<00:07, 10.97it/s]
 29%|##8       | 34/118 [00:03<00:07, 10.97it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.42it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.42it/s]
 31%|###       | 36/118 [00:03<00:06, 12.42it/s]
 31%|###1      | 37/118 [00:04<00:07, 11.05it/s]
 31%|###1      | 37/118 [00:04<00:07, 11.05it/s]
 32%|###2      | 38/118 [00:04<00:07, 11.05it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.50it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.50it/s]
 34%|###3      | 40/118 [00:04<00:06, 12.50it/s]
 35%|###4      | 41/118 [00:04<00:06, 11.03it/s]
 35%|###4      | 41/118 [00:04<00:06, 11.03it/s]
 36%|###5      | 42/118 [00:04<00:06, 11.03it/s]
 36%|###6      | 43/118 [00:04<00:05, 12.50it/s]
 36%|###6      | 43/118 [00:04<00:05, 12.50it/s]
 37%|###7      | 44/118 [00:04<00:05, 12.50it/s]
 38%|###8      | 45/118 [00:04<00:06, 10.88it/s]
 38%|###8      | 45/118 [00:04<00:06, 10.88it/s]
 39%|###8      | 46/118 [00:04<00:06, 10.88it/s]
 40%|###9      | 47/118 [00:04<00:05, 12.36it/s]
 40%|###9      | 47/118 [00:04<00:05, 12.36it/s]
 41%|####      | 48/118 [00:04<00:05, 12.36it/s]
 42%|####1     | 49/118 [00:05<00:06, 10.88it/s]
 42%|####1     | 49/118 [00:05<00:06, 10.88it/s]
 42%|####2     | 50/118 [00:05<00:06, 10.88it/s]
 43%|####3     | 51/118 [00:05<00:05, 12.37it/s]
 43%|####3     | 51/118 [00:05<00:05, 12.37it/s]
 44%|####4     | 52/118 [00:05<00:05, 12.37it/s]
 45%|####4     | 53/118 [00:05<00:05, 11.03it/s]
 45%|####4     | 53/118 [00:05<00:05, 11.03it/s]
 46%|####5     | 54/118 [00:05<00:05, 11.03it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.49it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.49it/s]
 47%|####7     | 56/118 [00:05<00:04, 12.49it/s]
 48%|####8     | 57/118 [00:05<00:05, 11.16it/s]
 48%|####8     | 57/118 [00:05<00:05, 11.16it/s]
 49%|####9     | 58/118 [00:05<00:05, 11.16it/s]
 50%|#####     | 59/118 [00:05<00:04, 12.60it/s]
 50%|#####     | 59/118 [00:05<00:04, 12.60it/s]
 51%|#####     | 60/118 [00:05<00:04, 12.60it/s]
 52%|#####1    | 61/118 [00:06<00:05, 11.13it/s]
 52%|#####1    | 61/118 [00:06<00:05, 11.13it/s]
 53%|#####2    | 62/118 [00:06<00:05, 11.13it/s]
 53%|#####3    | 63/118 [00:06<00:04, 12.57it/s]
 53%|#####3    | 63/118 [00:06<00:04, 12.57it/s]
 54%|#####4    | 64/118 [00:06<00:04, 12.57it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.17it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.17it/s]
 56%|#####5    | 66/118 [00:06<00:04, 11.17it/s]
 57%|#####6    | 67/118 [00:06<00:04, 12.60it/s]
 57%|#####6    | 67/118 [00:06<00:04, 12.60it/s]
 58%|#####7    | 68/118 [00:06<00:03, 12.60it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.01it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.01it/s]
 59%|#####9    | 70/118 [00:06<00:04, 11.01it/s]
 60%|######    | 71/118 [00:06<00:03, 12.48it/s]
 60%|######    | 71/118 [00:06<00:03, 12.48it/s]
 61%|######1   | 72/118 [00:06<00:03, 12.48it/s]
 62%|######1   | 73/118 [00:07<00:04, 11.14it/s]
 62%|######1   | 73/118 [00:07<00:04, 11.14it/s]
 63%|######2   | 74/118 [00:07<00:03, 11.14it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.62it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.62it/s]
 64%|######4   | 76/118 [00:07<00:03, 12.62it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.14it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.14it/s]
 66%|######6   | 78/118 [00:07<00:03, 11.14it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.38it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.38it/s]
 68%|######7   | 80/118 [00:07<00:03, 12.38it/s]
 69%|######8   | 81/118 [00:07<00:03, 11.02it/s]
 69%|######8   | 81/118 [00:07<00:03, 11.02it/s]
 69%|######9   | 82/118 [00:07<00:03, 11.02it/s]
 70%|#######   | 83/118 [00:07<00:02, 12.45it/s]
 70%|#######   | 83/118 [00:07<00:02, 12.45it/s]
 71%|#######1  | 84/118 [00:08<00:02, 12.45it/s]
 72%|#######2  | 85/118 [00:08<00:02, 11.16it/s]
 72%|#######2  | 85/118 [00:08<00:02, 11.16it/s]
 73%|#######2  | 86/118 [00:08<00:02, 11.16it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.30it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.30it/s]
 75%|#######4  | 88/118 [00:08<00:02, 12.30it/s]
 75%|#######5  | 89/118 [00:08<00:02, 11.20it/s]
 75%|#######5  | 89/118 [00:08<00:02, 11.20it/s]
 76%|#######6  | 90/118 [00:08<00:02, 11.20it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.37it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.37it/s]
 78%|#######7  | 92/118 [00:08<00:02, 12.37it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.34it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.34it/s]
 80%|#######9  | 94/118 [00:08<00:02, 11.34it/s]
 81%|########  | 95/118 [00:08<00:01, 12.36it/s]
 81%|########  | 95/118 [00:08<00:01, 12.36it/s]
 81%|########1 | 96/118 [00:09<00:01, 12.36it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.49it/s]
 82%|########2 | 97/118 [00:09<00:01, 11.49it/s]
 83%|########3 | 98/118 [00:09<00:01, 11.49it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.36it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.36it/s]
 85%|########4 | 100/118 [00:09<00:01, 12.36it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.63it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.63it/s]
 86%|########6 | 102/118 [00:09<00:01, 11.63it/s]
 87%|########7 | 103/118 [00:09<00:01, 11.88it/s]
 87%|########7 | 103/118 [00:09<00:01, 11.88it/s]
 88%|########8 | 104/118 [00:09<00:01, 11.88it/s]
 89%|########8 | 105/118 [00:09<00:01, 11.73it/s]
 89%|########8 | 105/118 [00:09<00:01, 11.73it/s]
 90%|########9 | 106/118 [00:09<00:01, 11.73it/s]
 91%|######### | 107/118 [00:09<00:00, 11.87it/s]
 91%|######### | 107/118 [00:09<00:00, 11.87it/s]
 92%|#########1| 108/118 [00:10<00:00, 11.87it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.95it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.95it/s]
 93%|#########3| 110/118 [00:10<00:00, 11.95it/s]
 94%|#########4| 111/118 [00:10<00:00, 11.80it/s]
 94%|#########4| 111/118 [00:10<00:00, 11.80it/s]
 95%|#########4| 112/118 [00:10<00:00, 11.80it/s]
 96%|#########5| 113/118 [00:10<00:00, 11.95it/s]
 96%|#########5| 113/118 [00:10<00:00, 11.95it/s]
 97%|#########6| 114/118 [00:10<00:00, 11.95it/s]
 97%|#########7| 115/118 [00:10<00:00, 11.88it/s]
 97%|#########7| 115/118 [00:10<00:00, 11.88it/s]
 98%|#########8| 116/118 [00:10<00:00, 11.88it/s]
 99%|#########9| 117/118 [00:10<00:00, 12.07it/s]
 99%|#########9| 117/118 [00:10<00:00, 12.07it/s]
100%|##########| 118/118 [00:10<00:00, 12.07it/s]
100%|##########| 118/118 [00:10<00:00, 10.82it/s]
Epoch 3 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0002
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<01:32,  1.26it/s]
  1%|          | 1/118 [00:00<01:32,  1.26it/s]
  2%|1         | 2/118 [00:00<01:32,  1.26it/s]
  3%|2         | 3/118 [00:00<00:28,  4.00it/s]
  3%|2         | 3/118 [00:00<00:28,  4.00it/s]
  3%|3         | 4/118 [00:00<00:28,  4.00it/s]
  4%|4         | 5/118 [00:01<00:19,  5.71it/s]
  4%|4         | 5/118 [00:01<00:19,  5.71it/s]
  5%|5         | 6/118 [00:01<00:19,  5.71it/s]
  6%|5         | 7/118 [00:01<00:13,  7.94it/s]
  6%|5         | 7/118 [00:01<00:13,  7.94it/s]
  7%|6         | 8/118 [00:01<00:13,  7.94it/s]
  8%|7         | 9/118 [00:01<00:13,  8.29it/s]
  8%|7         | 9/118 [00:01<00:13,  8.29it/s]
  8%|8         | 10/118 [00:01<00:13,  8.29it/s]
  9%|9         | 11/118 [00:01<00:10,  9.74it/s]
  9%|9         | 11/118 [00:01<00:10,  9.74it/s]
 10%|#         | 12/118 [00:01<00:10,  9.74it/s]
 11%|#1        | 13/118 [00:01<00:10,  9.77it/s]
 11%|#1        | 13/118 [00:01<00:10,  9.77it/s]
 12%|#1        | 14/118 [00:01<00:10,  9.77it/s]
 13%|#2        | 15/118 [00:01<00:09, 10.85it/s]
 13%|#2        | 15/118 [00:01<00:09, 10.85it/s]
 14%|#3        | 16/118 [00:01<00:09, 10.85it/s]
 14%|#4        | 17/118 [00:02<00:09, 10.53it/s]
 14%|#4        | 17/118 [00:02<00:09, 10.53it/s]
 15%|#5        | 18/118 [00:02<00:09, 10.53it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.38it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.38it/s]
 17%|#6        | 20/118 [00:02<00:08, 11.38it/s]
 18%|#7        | 21/118 [00:02<00:08, 11.06it/s]
 18%|#7        | 21/118 [00:02<00:08, 11.06it/s]
 19%|#8        | 22/118 [00:02<00:08, 11.06it/s]
 19%|#9        | 23/118 [00:02<00:08, 11.28it/s]
 19%|#9        | 23/118 [00:02<00:08, 11.28it/s]
 20%|##        | 24/118 [00:02<00:08, 11.28it/s]
 21%|##1       | 25/118 [00:02<00:08, 11.25it/s]
 21%|##1       | 25/118 [00:02<00:08, 11.25it/s]
 22%|##2       | 26/118 [00:02<00:08, 11.25it/s]
 23%|##2       | 27/118 [00:03<00:08, 10.68it/s]
 23%|##2       | 27/118 [00:03<00:08, 10.68it/s]
 24%|##3       | 28/118 [00:03<00:08, 10.68it/s]
 25%|##4       | 29/118 [00:03<00:07, 11.52it/s]
 25%|##4       | 29/118 [00:03<00:07, 11.52it/s]
 25%|##5       | 30/118 [00:03<00:07, 11.52it/s]
 26%|##6       | 31/118 [00:03<00:08, 10.82it/s]
 26%|##6       | 31/118 [00:03<00:08, 10.82it/s]
 27%|##7       | 32/118 [00:03<00:07, 10.82it/s]
 28%|##7       | 33/118 [00:03<00:07, 11.86it/s]
 28%|##7       | 33/118 [00:03<00:07, 11.86it/s]
 29%|##8       | 34/118 [00:03<00:07, 11.86it/s]
 30%|##9       | 35/118 [00:03<00:07, 11.10it/s]
 30%|##9       | 35/118 [00:03<00:07, 11.10it/s]
 31%|###       | 36/118 [00:03<00:07, 11.10it/s]
 31%|###1      | 37/118 [00:03<00:06, 11.91it/s]
 31%|###1      | 37/118 [00:03<00:06, 11.91it/s]
 32%|###2      | 38/118 [00:04<00:06, 11.91it/s]
 33%|###3      | 39/118 [00:04<00:07, 10.91it/s]
 33%|###3      | 39/118 [00:04<00:07, 10.91it/s]
 34%|###3      | 40/118 [00:04<00:07, 10.91it/s]
 35%|###4      | 41/118 [00:04<00:06, 12.06it/s]
 35%|###4      | 41/118 [00:04<00:06, 12.06it/s]
 36%|###5      | 42/118 [00:04<00:06, 12.06it/s]
 36%|###6      | 43/118 [00:04<00:06, 11.14it/s]
 36%|###6      | 43/118 [00:04<00:06, 11.14it/s]
 37%|###7      | 44/118 [00:04<00:06, 11.14it/s]
 38%|###8      | 45/118 [00:04<00:06, 12.13it/s]
 38%|###8      | 45/118 [00:04<00:06, 12.13it/s]
 39%|###8      | 46/118 [00:04<00:05, 12.13it/s]
 40%|###9      | 47/118 [00:04<00:06, 11.27it/s]
 40%|###9      | 47/118 [00:04<00:06, 11.27it/s]
 41%|####      | 48/118 [00:04<00:06, 11.27it/s]
 42%|####1     | 49/118 [00:04<00:05, 12.21it/s]
 42%|####1     | 49/118 [00:04<00:05, 12.21it/s]
 42%|####2     | 50/118 [00:05<00:05, 12.21it/s]
 43%|####3     | 51/118 [00:05<00:05, 11.19it/s]
 43%|####3     | 51/118 [00:05<00:05, 11.19it/s]
 44%|####4     | 52/118 [00:05<00:05, 11.19it/s]
 45%|####4     | 53/118 [00:05<00:05, 12.35it/s]
 45%|####4     | 53/118 [00:05<00:05, 12.35it/s]
 46%|####5     | 54/118 [00:05<00:05, 12.35it/s]
 47%|####6     | 55/118 [00:05<00:05, 10.90it/s]
 47%|####6     | 55/118 [00:05<00:05, 10.90it/s]
 47%|####7     | 56/118 [00:05<00:05, 10.90it/s]
 48%|####8     | 57/118 [00:05<00:05, 11.94it/s]
 48%|####8     | 57/118 [00:05<00:05, 11.94it/s]
 49%|####9     | 58/118 [00:05<00:05, 11.94it/s]
 50%|#####     | 59/118 [00:05<00:05, 11.12it/s]
 50%|#####     | 59/118 [00:05<00:05, 11.12it/s]
 51%|#####     | 60/118 [00:05<00:05, 11.12it/s]
 52%|#####1    | 61/118 [00:05<00:04, 12.25it/s]
 52%|#####1    | 61/118 [00:05<00:04, 12.25it/s]
 53%|#####2    | 62/118 [00:06<00:04, 12.25it/s]
 53%|#####3    | 63/118 [00:06<00:04, 11.11it/s]
 53%|#####3    | 63/118 [00:06<00:04, 11.11it/s]
 54%|#####4    | 64/118 [00:06<00:04, 11.11it/s]
 55%|#####5    | 65/118 [00:06<00:04, 12.38it/s]
 55%|#####5    | 65/118 [00:06<00:04, 12.38it/s]
 56%|#####5    | 66/118 [00:06<00:04, 12.38it/s]
 57%|#####6    | 67/118 [00:06<00:04, 11.15it/s]
 57%|#####6    | 67/118 [00:06<00:04, 11.15it/s]
 58%|#####7    | 68/118 [00:06<00:04, 11.15it/s]
 58%|#####8    | 69/118 [00:06<00:03, 12.46it/s]
 58%|#####8    | 69/118 [00:06<00:03, 12.46it/s]
 59%|#####9    | 70/118 [00:06<00:03, 12.46it/s]
 60%|######    | 71/118 [00:06<00:04, 11.16it/s]
 60%|######    | 71/118 [00:06<00:04, 11.16it/s]
 61%|######1   | 72/118 [00:06<00:04, 11.16it/s]
 62%|######1   | 73/118 [00:06<00:03, 12.40it/s]
 62%|######1   | 73/118 [00:06<00:03, 12.40it/s]
 63%|######2   | 74/118 [00:07<00:03, 12.40it/s]
 64%|######3   | 75/118 [00:07<00:03, 10.84it/s]
 64%|######3   | 75/118 [00:07<00:03, 10.84it/s]
 64%|######4   | 76/118 [00:07<00:03, 10.84it/s]
 65%|######5   | 77/118 [00:07<00:03, 12.23it/s]
 65%|######5   | 77/118 [00:07<00:03, 12.23it/s]
 66%|######6   | 78/118 [00:07<00:03, 12.23it/s]
 67%|######6   | 79/118 [00:07<00:03, 10.91it/s]
 67%|######6   | 79/118 [00:07<00:03, 10.91it/s]
 68%|######7   | 80/118 [00:07<00:03, 10.91it/s]
 69%|######8   | 81/118 [00:07<00:02, 12.48it/s]
 69%|######8   | 81/118 [00:07<00:02, 12.48it/s]
 69%|######9   | 82/118 [00:07<00:02, 12.48it/s]
 70%|#######   | 83/118 [00:07<00:03, 11.08it/s]
 70%|#######   | 83/118 [00:07<00:03, 11.08it/s]
 71%|#######1  | 84/118 [00:07<00:03, 11.08it/s]
 72%|#######2  | 85/118 [00:07<00:02, 12.45it/s]
 72%|#######2  | 85/118 [00:07<00:02, 12.45it/s]
 73%|#######2  | 86/118 [00:08<00:02, 12.45it/s]
 74%|#######3  | 87/118 [00:08<00:02, 11.01it/s]
 74%|#######3  | 87/118 [00:08<00:02, 11.01it/s]
 75%|#######4  | 88/118 [00:08<00:02, 11.01it/s]
 75%|#######5  | 89/118 [00:08<00:02, 12.22it/s]
 75%|#######5  | 89/118 [00:08<00:02, 12.22it/s]
 76%|#######6  | 90/118 [00:08<00:02, 12.22it/s]
 77%|#######7  | 91/118 [00:08<00:02, 11.08it/s]
 77%|#######7  | 91/118 [00:08<00:02, 11.08it/s]
 78%|#######7  | 92/118 [00:08<00:02, 11.08it/s]
 79%|#######8  | 93/118 [00:08<00:02, 12.49it/s]
 79%|#######8  | 93/118 [00:08<00:02, 12.49it/s]
 80%|#######9  | 94/118 [00:08<00:01, 12.49it/s]
 81%|########  | 95/118 [00:08<00:02, 11.19it/s]
